"id","idade","altura","peso","anos_estudando","filhos","salario"
1,29,161.918492131609,62.3262699185719,17.1326209820272,1,21959.2735377885
2,30,168.378695312236,62.9694205962172,15.3399671823353,1,17645.711015963
3,32,167.864697697822,77.8081937986788,15.5614477054789,1,18657.8052427635
4,37,152.82992903714,62.1788570971846,16.5263429848167,1,20493.3191645888
5,32,177.755139915873,71.0795703472804,13.3193818406038,2,15941.3897045917
6,41,160.260694663031,50.8078336595907,16.4426326931494,1,26883.4336079566
7,43,174.186430153752,64.6556926166526,15.6152448185018,2,19020.7639163973
8,42,160.259035045615,66.3730735513999,14.0511323602008,2,23616.9083830124
9,38,161.945659812969,62.700000874416,16.1172185691511,1,23548.1896111759
10,45,164.876616730022,72.3694091307801,17.7479308882891,2,24772.7893304931
11,34,165.600008833983,63.9752730605225,14.6749181403932,2,17760.8526647595
12,36,166.296443506278,67.0117410327799,16.8470293027579,1,26417.1462986218
13,32,163.352412870454,65.2099636217581,18.9301894543214,1,17618.6350553954
14,34,159.234453433651,61.7704715430397,16.573558307752,1,24122.7710282638
15,31,163.828615041716,69.7113186555009,14.659451292421,1,20193.0657698174
16,36,159.166785391787,65.7591516725844,17.5484692583615,1,19301.5439429885
17,45,162.562852726328,60.4662455938965,14.1490255733192,1,21299.4544516698
18,51,172.659756403291,72.6632536815508,17.2231156379414,1,26699.0222015714
19,35,170.168700337504,69.5821656550897,17.2738030222523,1,27646.9417505533
20,32,153.998838198536,54.4947189169743,15.2856417613802,1,17701.7152595494
21,23,171.971652159066,77.9841214932786,15.5740622081142,0,15717.6571558405
22,37,172.160778373704,74.9058293249926,13.7606976959668,1,21048.448772624
23,33,165.007597700826,64.2117403381085,16.4890137962436,1,24254.5277046082
24,27,169.9137595219,67.4681586787847,16.5370206625285,1,19123.0973906799
25,27,149.426423879205,62.5110024126164,15.8051866991789,1,17117.2042172092
26,29,171.815514438738,72.4946451954227,17.8835430813886,1,17658.1836020518
27,45,177.736210702707,68.8783893820449,15.4402080877672,2,21900.3523026866
28,30,161.201168707294,57.4694258877777,17.4138954626125,1,17968.7438268398
29,27,165.412710446383,66.8479968216166,15.5017833736199,1,24776.6775283622
30,30,164.235961673957,66.9408292720771,15.8991320181757,1,22450.1091436277
31,40,163.711477167746,62.5665015037497,16.6654969683098,1,28652.9006014228
32,35,160.680988551114,55.448777407602,16.0249789165295,1,21096.3699419327
33,36,159.56805459499,59.7514340205926,15.134993372586,1,24238.2172933295
34,38,172.613606862047,67.9336120222394,17.4289712416819,1,23981.374272139
35,32,161.236963045058,60.4267409852352,14.6833223112212,1,16932.6754545182
36,36,171.821336826893,61.7481764627558,15.3175772477289,1,16165.5643814664
37,41,162.150276984416,62.4733399446544,15.8088390252158,2,21667.1862296112
38,38,157.509963713863,58.2739105419289,15.5606812561248,1,23989.8505069581
39,37,156.345015509931,46.5399979530227,18.3962389828214,1,22411.6479950364
40,33,154.013684984287,41.0741193099322,16.0779506424391,1,19575.2007848659
41,29,163.996481918737,58.5354454766422,15.2682092256618,1,19144.4670593014
42,32,157.584240482324,68.1397150726332,14.8422640787938,1,24079.5232731703
43,34,172.365943796132,66.9208171682883,15.6627624617942,1,20335.7829308762
44,35,160.785221714089,59.274002653829,17.0963413179649,1,23657.5013314298
